"CustomerID","CompanyName","ContactName","ContactTitle","Address","City","PostalCode","Country","CountryCode","Region","Phone","Fax"
"LETSS","Let's Stop N Shop","Jaime Yorres","Owner","87 Polk St. Suite 5","San Francisco","94117","USA","US","CA","[phone]",""
"HUNGC","Hungry Coyote Import Store","Yoshi Latimer","Sales Representative","City Center Plaza 516 Main St.","Elgin","97827","USA","US","OR","[phone]","[phone]"
"ALFKI","Alfreds Futterkiste","Maria Anders","Sales Representative","Obere Str. 57","Berlin","12209","GERMANY","DE","Berlin","030-0074321","030-0076545"
"ANATR","Ana Trujillo Emparedados y helados","Ana Trujillo","Owner","Avda. de la Constitución 2222","México D.f.","05021","MEXICO","MX","México D.f.","(5) 555-4729","(5) 555-3745"
"ANTON","Antonio Moreno Taquería","Antonio Moreno","Owner","Mataderos  2312","México D.f.","05023","MEXICO","MX","México D.f.","(5) 555-3932",""
"AROUT","Around the Horn","Thomas Hardy","Sales Representative","120 Hanover Sq.","London","WA1 1DP","UK","UK","London","[phone]","[phone]"
"BERGS","Berglunds snabbköp","Christina Berglund","Order Administrator","Berguvsvägen  8","Luleå","S-958 22","SWEDEN","SE","Luleå","0921-12 34 65","0921-12 34 67"
"BLAUS","Blauer See Delikatessen","Hanna Moos","Sales Representative","Forsterstr. 57","Mannheim","68306","GERMANY","DE","Mannheim","0621-08460","0621-08924"
"BLONP","Blondesddsl père et fils","Frédérique Citeaux","Marketing Manager","24, place Kléber","Strasbourg","67000","FRANCE","FR","Strasbourg","88.60.15.31","88.60.15.32"
"BOLID","Bólido Comidas preparadas","Martín Sommer","Owner","C/ Araquil, 67","Madrid","28023","SPAIN","ES","Madrid","(91) 555 22 82","(91) 555 91 99"
"BONAP","Bon app'","Laurence Lebihan","Owner","12, rue des Bouchers","Marseille","13008","FRANCE","FR","Marseille","91.24.45.40","91.24.45.41"
"BOTTM","Bottom-Dollar Markets","Elizabeth Lincoln","Accounting Manager","23 Tsawassen Blvd.","Tsawassen","T2F 8M4","CANADA","CA","BC","[phone]","[phone]"
"BSBEV","B's Beverages","Victoria Ashworth","Sales Representative","Fauntleroy Circus","London","EC2 5NT","UK","UK","London","[phone]",""
"CACTU","Cactus Comidas para llevar","Patricio Simpson","Sales Agent","Cerrito 333","Buenos Aires","1010","ARGENTINA","AR","Buenos Aires","(1) 135-5555","(1) 135-4892"
"CENTC","Centro comercial Moctezuma","Francisco Chang","Marketing Manager","Sierras de Granada 9993","México D.f.","05022","MEXICO","MX","México D.f.","(5) 555-3392","(5) 555-7293"
"CHOPS","Chop-suey Chinese","Yang Wang","Owner","Hauptstr. 29","Bern","3012","SWITZERLAND","CH","Bern","0452-076545",""
"COMMI","Comércio Mineiro","Pedro Afonso","Sales Associate","Av. dos Lusíadas, 23","Sao Paulo","05432-043","BRAZIL","BR","SP","(11) 555-7647",""
"CONSH","Consolidated Holdings","Elizabeth Brown","Sales Representative","Berkeley Gardens 12  Brewery","London","WX1 6LT","UK","UK","London","[phone]","[phone]"
"DRACD","Drachenblut Delikatessen","Sven Ottlieb","Order Administrator","Walserweg 21","Aachen","52066","GERMANY","DE","Aachen","0241-039123","0241-059428"
"DUMON","Du monde entier","Janine Labrune","Owner","67, rue des Cinquante Otages","Nantes","44000","FRANCE","FR","Nantes","40.67.88.88","40.67.89.89"
"EASTC","Eastern Connection","Ann Devon","Sales Agent","35 King George","London","WX3 6FW","UK","UK","London","[phone]","[phone]"
"ERNSH","Ernst Handel","Roland Mendel","Sales Manager","Kirchgasse 6","Graz","8010","AUSTRIA","AT","Graz","7675-3425","7675-3426"
"FAMIA","Familia Arquibaldo","Aria Cruz","Marketing Assistant","Rua Orós, 92","Sao Paulo","05442-030","BRAZIL","BR","SP","(11) 555-9857",""
"FISSA","FISSA Fabrica Inter. Salchichas S.A.","Diego Roel","Accounting Manager","C/ Moralzarzal, 86","Madrid","28034","SPAIN","ES","Madrid","(91) 555 94 44","(91) 555 55 93"
"FOLIG","Folies gourmandes","Martine Rancé","Assistant Sales Agent","184, chaussée de Tournai","Lille","59000","FRANCE","FR","Lille","20.16.10.16","20.16.10.17"
"FOLKO","Folk och fä HB","Maria Larsson","Owner","Åkergatan 24","Bräcke","S-844 67","SWEDEN","SE","Bräcke","0695-34 67 21",""
"FRANK","Frankenversand","Peter Franken","Marketing Manager","Berliner Platz 43","München","80805","GERMANY","DE","München","089-0877310","089-0877451"
"FRANR","France restauration","Carine Schmitt","Marketing Manager","54, rue Royale","Nantes","44000","FRANCE","FR","Nantes","40.32.21.21","40.32.21.20"
"FRANS","Franchi S.p.A.","Paolo Accorti","Sales Representative","Via Monte Bianco 34","Torino","10100","ITALY","IT","Torino","011-4988260","011-4988261"
"FURIB","Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Sales Manager","Jardim das rosas n. 32","Lisboa","1675","PORTUGAL","PT","Lisboa","(1) 354-2534","(1) 354-2535"
"GALED","Galería del gastrónomo","Eduardo Saavedra","Marketing Manager","Rambla de Cataluña, 23","Barcelona","08022","SPAIN","ES","Barcelona","(93) 203 4560","(93) 203 4561"
"GODOS","Godos Cocina Típica","José Pedro Freyre","Sales Manager","C/ Romero, 33","Sevilla","41101","SPAIN","ES","Sevilla","(95) 555 82 82",""
"GOURL","Gourmet Lanchonetes","André Fonseca","Sales Associate","Av. Brasil, 442","Campinas","04876-786","BRAZIL","BR","SP","(11) 555-9482",""
"GROSR","GROSELLA-Restaurante","Manuel Pereira","Owner","5ª Ave. Los Palos Grandes","Caracas","1081","VENEZUELA","VE","DF","(2) 283-2951","(2) 283-3397"
"HANAR","Hanari Carnes","Mario Pontes","Accounting Manager","Rua do Paço, 67","Rio De Janeiro","05454-876","BRAZIL","BR","RJ","(21) 555-0091","(21) 555-8765"
"HILAA","HILARION-Abastos","Carlos Hernández","Sales Representative","Carrera 22 con Ave. Carlos Soublette #8-35","San Cristóbal","5022","VENEZUELA","VE","Táchira","(5) 555-1340","(5) 555-1948"
"HUNGO","Hungry Owl All-Night Grocers","Patricia McKenna","Sales Associate","8 Johnstown Road","Cork","T12","IRELAND","IE","Co. Cork","2967 542","2967 3333"
"ISLAT","Island Trading","Helen Bennett","Marketing Manager","Garden House Crowther Way","Cowes","PO31 7PJ","UK","UK","Isle of Wight","[phone]",""
"KOENE","Königlich Essen","Philip Cramer","Sales Associate","Maubelstr. 90","Brandenburg","14776","GERMANY","DE","Brandenburg","0555-09876",""
"LACOR","La corne d'abondance","Daniel Tonini","Sales Representative","67, avenue de l'Europe","Versailles","78000","FRANCE","FR","Versailles","30.59.84.10","30.59.85.11"
"LAMAI","La maison d'Asie","Annette Roulet","Sales Manager","1 rue Alsace-Lorraine","Toulouse","31000","FRANCE","FR","Toulouse","61.77.61.10","61.77.61.11"
"LAUGB","Laughing Bacchus Wine Cellars","Yoshi Tannamuri","Marketing Assistant","1900 Oak St.","Vancouver","V3F 2K1","CANADA","CA","BC","[phone]","[phone]"
"LEHMS","Lehmanns Marktstand","Renate Messner","Sales Representative","Magazinweg 7","Frankfurt A.m.","60528","GERMANY","DE","Frankfurt A.m.","069-0245984","069-0245874"
"LILAS","LILA-Supermercado","Carlos González","Accounting Manager","Carrera 52 con Ave. Bolívar #65-98 Llano Largo","Barquisimeto","3508","VENEZUELA","VE","Lara","(9) 331-6954","(9) 331-7256"
"LINOD","LINO-Delicateses","Felipe Izquierdo","Owner","Ave. 5 de Mayo Porlamar","I. De Margarita","4980","VENEZUELA","VE","Nueva Esparta","(8) 34-56-12","(8) 34-93-93"
"MAGAA","Magazzini Alimentari Riuniti","Giovanni Rovelli","Marketing Manager","Via Ludovico il Moro 22","Bergamo","24100","ITALY","IT","Bergamo","035-640230","035-640231"
"MAISD","Maison Dewey","Catherine Dewey","Sales Agent","Rue Joseph-Bens 532","Bruxelles","B-1180","BELGIUM","BE","Bruxelles","(02) 201 24 67","(02) 201 24 68"
"MEREP","Mère Paillarde","Jean Fresnière","Marketing Assistant","43 rue St. Laurent","Montréal","H1J 1C3","CANADA","CA","Québec","[phone]","[phone]"
"MORGK","Morgenstern Gesundkost","Alexander Feuer","Marketing Assistant","Heerstr. 22","Leipzig","04179","GERMANY","DE","Leipzig","0342-023176",""
"NORTS","North/South","Simon Crowther","Sales Associate","South House 300 Queensbridge","London","SW7 1RZ","UK","UK","London","[phone]","[phone]"
"OCEAN","Océano Atlántico Ltda.","Yvonne Moncada","Sales Agent","Ing. Gustavo Moncada 8585 Piso 20-A","Buenos Aires","1010","ARGENTINA","AR","Buenos Aires","(1) 135-5333","(1) 135-5535"
"OTTIK","Ottilies Käseladen","Henriette Pfalzheim","Owner","Mehrheimerstr. 369","Köln","50739","GERMANY","DE","Köln","0221-0644327","0221-0765721"
"PARIS","Paris spécialités","Marie Bertrand","Owner","265, boulevard Charonne","Paris","75012","FRANCE","FR","Paris","(1) 42.34.22.66","(1) 42.34.22.77"
"PERIC","Pericles Comidas clásicas","Guillermo Fernández","Sales Representative","Calle Dr. Jorge Cash 321","México D.f.","05033","MEXICO","MX","México D.f.","(5) 552-3745","(5) 545-3745"
"PICCO","Piccolo und mehr","Georg Pipps","Sales Manager","Geislweg 14","Salzburg","5020","AUSTRIA","AT","Salzburg","6562-9722","6562-9723"
"PRINI","Princesa Isabel Vinhos","Isabel de Castro","Sales Representative","Estrada da saúde n. 58","Lisboa","1756","PORTUGAL","PT","Lisboa","(1) 356-5634",""
"QUEDE","Que Delícia","Bernardo Batista","Accounting Manager","Rua da Panificadora, 12","Rio De Janeiro","02389-673","BRAZIL","BR","RJ","(21) 555-4252","(21) 555-4545"
"QUEEN","Queen Cozinha","Lúcia Carvalho","Marketing Assistant","Alameda dos Canàrios, 891","Sao Paulo","05487-020","BRAZIL","BR","SP","(11) 555-1189",""
"QUICK","QUICK-Stop","Horst Kloss","Accounting Manager","Taucherstraße 10","Cunewalde","01307","GERMANY","DE","Cunewalde","0372-035188",""
"RANCH","Rancho grande","Sergio Gutiérrez","Sales Representative","Av. del Libertador 900","Buenos Aires","1010","ARGENTINA","AR","Buenos Aires","(1) 123-5555","(1) 123-5556"
"REGGC","Reggiani Caseifici","Maurizio Moroni","Sales Associate","Strada Provinciale 124","Reggio Emilia","42100","ITALY","IT","Reggio Emilia","0522-556721","0522-556722"
"RICAR","Ricardo Adocicados","Janete Limeira","Assistant Sales Agent","Av. Copacabana, 267","Rio De Janeiro","02389-890","BRAZIL","BR","RJ","(21) 555-3412",""
"RICSU","Richter Supermarkt","Michael Holz","Sales Manager","Grenzacherweg 237","Genève","1203","SWITZERLAND","CH","Genève","0897-034214",""
"ROMEY","Romero y tomillo","Alejandra Camino","Accounting Manager","Gran Vía, 1","Madrid","28001","SPAIN","ES","Madrid","(91) 745 6200","(91) 745 6210"
"SANTG","Santé Gourmet","Jonas Bergulfsen","Owner","Erling Skakkes gate 78","Stavern","4110","NORWAY","NO","Stavern","07-98 92 35","07-98 92 47"
"SEVES","Seven Seas Imports","Hari Kumar","Sales Manager","90 Wadhurst Rd.","London","OX15 4NB","UK","UK","London","[phone]","[phone]"
"SIMOB","Simons bistro","Jytte Petersen","Owner","Vinbæltet 34","Kobenhavn","1734","DENMARK","DK","Kobenhavn","31 12 34 56","31 13 35 57"
"SPECD","Spécialités du monde","Dominique Perrier","Marketing Manager","25, rue Lauriston","Paris","75016","FRANCE","FR","Paris","(1) 47.55.60.10","(1) 47.55.60.20"
"SUPRD","Suprêmes délices","Pascale Cartrain","Accounting Manager","Boulevard Tirou, 255","Charleroi","B-6000","BELGIUM","BE","Charleroi","(071) 23 67 22 20","(071) 23 67 22 21"
"TOMSP","Toms Spezialitäten","Karin Josephs","Marketing Manager","Luisenstr. 48","Münster","44087","GERMANY","DE","Münster","0251-031259","0251-035695"
"TORTU","Tortuga Restaurante","Miguel Angel Paolino","Owner","Avda. Azteca 123","México D.f.","05033","MEXICO","MX","México D.f.","(5) 555-2933",""
"TRADH","Tradição Hipermercados","Anabela Domingues","Sales Representative","Av. Inês de Castro, 414","Sao Paulo","05634-030","BRAZIL","BR","SP","(11) 555-2167","(11) 555-2168"
"VAFFE","Vaffeljernet","Palle Ibsen","Sales Manager","Smagsloget 45","Århus","8200","DENMARK","DK","Århus","86 21 32 43","86 22 33 44"
"VICTE","Victuailles en stock","Mary Saveley","Sales Agent","2, rue du Commerce","Lyon","69004","FRANCE","FR","Lyon","78.32.54.86","78.32.54.87"
"VINET","Vins et alcools Chevalier","Paul Henriot","Accounting Manager","59 rue de l'Abbaye","Reims","51100","FRANCE","FR","Reims","26.47.15.10","26.47.15.11"
"WANDK","Die Wandernde Kuh","Rita Müller","Sales Representative","Adenauerallee 900","Stuttgart","70563","GERMANY","DE","Stuttgart","0711-020361","0711-035428"
"WARTH","Wartian Herkku","Pirkko Koskitalo","Accounting Manager","Torikatu 38","Oulu","90110","FINLAND","FI","Oulu","981-443655","981-443655"
"WELLI","Wellington Importadora","Paula Parente","Sales Manager","Rua do Mercado, 12","Resende","08737-363","BRAZIL","BR","SP","(14) 555-8122",""
"WILMK","Wilman Kala","Matti Karttunen","Owner/Marketing Assistant","Keskuskatu 45","Helsinki","21240","FINLAND","FI","Helsinki","90-224 8858","90-224 8858"
"WOLZA","Wolski  Zajazd","Zbyszek Piestrzeniewicz","Owner","ul. Filtrowa 68","Warszawa","01-012","POLAND","PL","Warszawa","(26) 642-7012","(26) 642-7012"
"GREAL","Great Lakes Food Market","Howard Snyder","Marketing Manager","2732 Baker Blvd.","Eugene","97403","USA","US","OR","[phone]",""
"THECR","The Cracker Box","Liu Wong","Marketing Assistant","55 Grizzly Peak Rd.","Butte","59801","USA","US","MT","[phone]","[phone]"
"OLDWO","Old World Delicatessen","Rene Phillips","Sales Representative","2743 Bering St.","Anchorage","99508","USA","US","AK","[phone]","[phone]"
"TRAIH","Trail's Head Gourmet Provisioners","Helvetius Nagy","Sales Associate","722 DaVinci Blvd.","Kirkland","98034","USA","US","WA","[phone]","[phone]"
"SPLIR","Split Rail Beer & Ale","Art Braunschweiger","Sales Manager","P.O. Box 555","Lander","82520","USA","US","WY","[phone]","[phone]"
"WHITC","White Clover Markets","Karl Jablonski","Owner","305 - 14th Ave. S. Suite 3B","Seattle","98126","USA","US","WA","[phone]","[phone]"
"RATTC","Rattlesnake Canyon Grocery","Paula Wilson","Assistant Sales Representative","2817 Milton Dr.","Albuquerque","87110","USA","US","NM","[phone]","[phone]"
"SAVEA","Save-a-lot Markets","Jose Pavarotti","Sales Representative","187 Suffolk Ln.","Boise","83702","USA","US","ID","[phone]",""
"THEBI","The Big Cheese","Liz Nixon","Marketing Manager","89 Jefferson Way Suite 2","Portland","97201","USA","US","OR","[phone]",""
"LONEP","Lonesome Pine Restaurant","Fran Wilson","Sales Manager","89 Chiaroscuro Rd.","Portland","97219","USA","US","OR","[phone]","[phone]"
"LAZYK","Lazy K Kountry Store","John Steel","Marketing Manager","12 Orchestra Terrace","Walla Walla","99362","USA","US","WA","[phone]","[phone]"
