OrderID,CustomerID,OrderDate,Year,Qtr,UnitPrice,Quantity,Discount,LineItemRevenue
10284,LEHMS,8/19/1996 0:00,1996,3,35.1,15,0.25,394.88
10284,LEHMS,8/19/1996 0:00,1996,3,15.5,21,0,325.5
10284,LEHMS,8/19/1996 0:00,1996,3,27.2,20,0.25,408
10284,LEHMS,8/19/1996 0:00,1996,3,11.2,5,0.25,42
10282,ROMEY,8/15/1996 0:00,1996,3,20.7,6,0,124.2
10282,ROMEY,8/15/1996 0:00,1996,3,15.6,2,0,31.2
10287,RICAR,8/22/1996 0:00,1996,3,13.9,40,0.15,472.6
10287,RICAR,8/22/1996 0:00,1996,3,11.2,20,0,224
10287,RICAR,8/22/1996 0:00,1996,3,9.6,15,0.15,122.4
